// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 62 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:04 (4.65 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1492 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVZCCQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 429500.00 ns, 429.5000 us/op
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1320 1328 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate(SignalEdge: 10, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 18 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OURGHG(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 427100.00 ns, 427.1000 us/op
WorkloadJitting  1: 1 op, 3659500.00 ns, 3.6595 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 338200.00 ns, 338.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 303800.00 ns, 303.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 303600.00 ns, 303.6000 us/op
// GC:  0 0 0 1024 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 49048 has exited with code 0.

Mean = 303.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 303.600 μs, Q1 = 303.600 μs, Median = 303.600 μs, Q3 = 303.600 μs, Max = 303.600 μs
IQR = 0.000 μs, LowerFence = 303.600 μs, UpperFence = 303.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 43 (69.4%) benchmark(s) to run. Estimated finish 2026-04-13 13:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1392 1460 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate(SignalEdge: 10, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 19 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ELZKZI(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 612900.00 ns, 612.9000 us/op
WorkloadJitting  1: 1 op, 11780800.00 ns, 11.7808 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 1370400.00 ns, 1.3704 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1084800.00 ns, 1.0848 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1084600.00 ns, 1.0846 ms/op
// GC:  0 0 0 33560 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 43528 has exited with code 0.

Mean = 1.085 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.085 ms, Q1 = 1.085 ms, Median = 1.085 ms, Q3 = 1.085 ms, Max = 1.085 ms
IQR = 0.000 ms, LowerFence = 1.085 ms, UpperFence = 1.085 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 42 (67.7%) benchmark(s) to run. Estimated finish 2026-04-13 13:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1524 1264 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 10, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 20 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ATGUTF(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 506100.00 ns, 506.1000 us/op
WorkloadJitting  1: 1 op, 3678900.00 ns, 3.6789 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 297400.00 ns, 297.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 291500.00 ns, 291.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 291400.00 ns, 291.4000 us/op
// GC:  0 0 0 1024 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 53168 has exited with code 0.

Mean = 291.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 291.400 μs, Q1 = 291.400 μs, Median = 291.400 μs, Q3 = 291.400 μs, Max = 291.400 μs
IQR = 0.000 μs, LowerFence = 291.400 μs, UpperFence = 291.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 41 (66.1%) benchmark(s) to run. Estimated finish 2026-04-13 13:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1428 1336 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate(SignalEdge: 10, KernelEdge: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 21 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DLCUJZ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 493400.00 ns, 493.4000 us/op
WorkloadJitting  1: 1 op, 4556300.00 ns, 4.5563 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1218400.00 ns, 1.2184 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1243000.00 ns, 1.2430 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1242800.00 ns, 1.2428 ms/op
// GC:  0 0 0 1024 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 39664 has exited with code 0.

Mean = 1.243 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.243 ms, Q1 = 1.243 ms, Median = 1.243 ms, Q3 = 1.243 ms, Max = 1.243 ms
IQR = 0.000 ms, LowerFence = 1.243 ms, UpperFence = 1.243 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 40 (64.5%) benchmark(s) to run. Estimated finish 2026-04-13 13:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
